it,sampling_method,dataset,rotulo,loss_strategy,size,Macro F1
1,No update,airbnb,,batl,500,0.5756836664437208
1,No update,yelp,,batl,500,0.5444880608237564
1,No update,airbnb,,batl,500,0.6678753571555764
1,No update,yelp,,batl,500,0.6005485366473575
1,No update,airbnb,,batl,500,0.7137839964605112
1,No update,yelp,,batl,500,0.7027661481631841
1,No update,airbnb,,batl,500,0.5573499582210448
1,No update,yelp,,batl,500,0.5920502238677925
1,No update,airbnb,,batl,500,0.5061265107218135
1,No update,yelp,,batl,500,0.5440396142089817
1,No update,airbnb,,batl,500,0.5781964762377774
1,No update,yelp,,batl,500,0.5044723896060421
1,No update,airbnb,,batl,500,0.5418152266065315
1,No update,yelp,,batl,500,0.7226904420104224
2,No update,airbnb,,batl,500,0.614116461095473
2,No update,yelp,,batl,500,0.5108748274513292
2,No update,airbnb,,batl,500,0.5423065411767453
2,No update,yelp,,batl,500,0.7091738765927721
2,No update,airbnb,,batl,500,0.601362864106385
2,No update,yelp,,batl,500,0.5130913573990363
2,No update,airbnb,,batl,500,0.5099239732588043
2,No update,yelp,,batl,500,0.6485953852520518
2,No update,airbnb,,batl,500,0.6714538492488331
2,No update,yelp,,batl,500,0.7090053609291558
2,No update,airbnb,,batl,500,0.7400117748794037
2,No update,yelp,,batl,500,0.5721208465140887
2,No update,airbnb,,batl,500,0.6576139045974752
2,No update,yelp,,batl,500,0.7351883131899096
3,No update,airbnb,,batl,500,0.6061808634239456
3,No update,yelp,,batl,500,0.6248960476288263
3,No update,airbnb,,batl,500,0.5056132587684687
3,No update,yelp,,batl,500,0.5126032598642016
3,No update,airbnb,,batl,500,0.6931980271987049
3,No update,yelp,,batl,500,0.6980740025582998
3,No update,airbnb,,batl,500,0.6352725553632389
3,No update,yelp,,batl,500,0.5553771105511467
3,No update,airbnb,,batl,500,0.6697406317016721
3,No update,yelp,,batl,500,0.6698169631964875
3,No update,airbnb,,batl,500,0.5211645742414992
3,No update,yelp,,batl,500,0.6956306559930537
3,No update,airbnb,,batl,500,0.5722848941909209
3,No update,yelp,,batl,500,0.6124929465382123
4,No update,airbnb,,batl,500,0.6148425563517406
4,No update,yelp,,batl,500,0.7170629274434291
4,No update,airbnb,,batl,500,0.5006068884700408
4,No update,yelp,,batl,500,0.5937870749982532
4,No update,airbnb,,batl,500,0.6433745784237089
4,No update,yelp,,batl,500,0.5135689035090314
4,No update,airbnb,,batl,500,0.6074917122316412
4,No update,yelp,,batl,500,0.6114664455579388
4,No update,airbnb,,batl,500,0.5085279633510222
4,No update,yelp,,batl,500,0.6636963405890896
4,No update,airbnb,,batl,500,0.7367210196287666
4,No update,yelp,,batl,500,0.5827858057485469
4,No update,airbnb,,batl,500,0.5141164648626233
4,No update,yelp,,batl,500,0.5511401004685212
5,No update,airbnb,,batl,500,0.6847616514459505
5,No update,yelp,,batl,500,0.5502680780947795
5,No update,airbnb,,batl,500,0.7060618730705437
5,No update,yelp,,batl,500,0.6744644343369548
5,No update,airbnb,,batl,500,0.7173253561120577
5,No update,yelp,,batl,500,0.650519540199081
5,No update,airbnb,,batl,500,0.5008702917421277
5,No update,yelp,,batl,500,0.7285451521116744
5,No update,airbnb,,batl,500,0.7225250305355468
5,No update,yelp,,batl,500,0.5227980419880666
5,No update,airbnb,,batl,500,0.7006853223819135
5,No update,yelp,,batl,500,0.6445261017511867
5,No update,airbnb,,batl,500,0.7233342535423603
5,No update,yelp,,batl,500,0.7034278253108873
1,No update,airbnb,,batl,1000,1.4779648439425532
1,No update,yelp,,batl,1000,1.032796470280018
1,No update,airbnb,,batl,1000,1.2023791475786414
1,No update,yelp,,batl,1000,1.4931926800520527
1,No update,airbnb,,batl,1000,1.437763449201939
1,No update,yelp,,batl,1000,1.4965856176814927
1,No update,airbnb,,batl,1000,1.0016291539853859
1,No update,yelp,,batl,1000,1.1413227705714655
1,No update,airbnb,,batl,1000,1.3639093801385218
1,No update,yelp,,batl,1000,1.2901313622113764
1,No update,airbnb,,batl,1000,1.2421839539217103
1,No update,yelp,,batl,1000,1.2418068599494891
1,No update,airbnb,,batl,1000,1.139171282158501
1,No update,yelp,,batl,1000,1.1098030328595867
2,No update,airbnb,,batl,1000,1.3364579353421793
2,No update,yelp,,batl,1000,1.1596251302147556
2,No update,airbnb,,batl,1000,1.2956394299994494
2,No update,yelp,,batl,1000,1.0923789615099648
2,No update,airbnb,,batl,1000,1.4968464259874195
2,No update,yelp,,batl,1000,1.4868732955168584
2,No update,airbnb,,batl,1000,1.155911496764031
2,No update,yelp,,batl,1000,1.3191607218849755
2,No update,airbnb,,batl,1000,1.0181290851027298
2,No update,yelp,,batl,1000,1.4904813779071355
2,No update,airbnb,,batl,1000,1.4766408419984491
2,No update,yelp,,batl,1000,1.0505015291688513
2,No update,airbnb,,batl,1000,1.0176845488954174
2,No update,yelp,,batl,1000,1.1658752346551486
3,No update,airbnb,,batl,1000,1.4436898701964715
3,No update,yelp,,batl,1000,1.1150060881419785
3,No update,airbnb,,batl,1000,1.297717726482698
3,No update,yelp,,batl,1000,1.0030748653184594
3,No update,airbnb,,batl,1000,1.2253059755308244
3,No update,yelp,,batl,1000,1.2371763421137674
3,No update,airbnb,,batl,1000,1.154467994965343
